Date,INFY.NS,TCS.NS
2022-01-03,1504.9671415301123,3466.6118943775728
2022-01-04,1503.5844985184006,3477.479098225171
2022-01-05,1510.0613838994075,3464.226623046254
2022-01-06,1525.2916824634876,3475.6385964181177
2022-01-07,1522.9501487162543,3460.3734132872673
2022-01-10,1520.6087791467626,3424.2757712739767
2022-01-11,1536.4009073018365,3391.7249225163137
2022-01-12,1544.0752545933656,3392.6866214495412
2022-01-13,1539.380510734016,3397.881071483971
2022-01-14,1544.8061111698755,3379.794738981883
2022-01-17,1540.171934241751,3392.56658815743
2022-01-18,1535.5146367060483,3359.336186912051
2022-01-19,1537.9342594217087,3358.0145909391044
2022-01-20,1518.8014569751308,3333.7942669438553
2022-01-21,1501.5522786500005,3320.757544787812
2022-01-24,1495.9294033575907,3321.7055182141407
2022-01-25,1485.8010921542466,3304.4972509084614
2022-01-26,1488.9435654801991,3296.806140023865
2022-01-27,1479.863324724987,3316.9319962081536
2022-01-28,1465.7402877116342,3305.394158817691
2022-01-31,1480.3967754008497,3322.1080010589935
2022-02-01,1478.1390123959843,3299.513863965841
2022-02-02,1478.8142944428637,3310.109947524147
2022-02-03,1464.566812580729,3338.941319937305
2022-02-04,1459.1229853354773,3289.508429934759
2022-02-07,1460.232211232576,3273.57052482535
2022-02-08,1448.722275458353,3285.1119673689604
2022-02-09,1452.4792556418097,3281.051059648101
2022-02-10,1446.4728687426216,3288.473977115527
2022-02-11,1443.5559312446887,3276.3942733812105
2022-02-14,1437.5388651223948,3278.1260691306684
2022-02-15,1456.0616469674842,3275.0125244228266
2022-02-16,1455.9266747201048,3298.368165656023
2022-02-17,1445.349565430546,3303.456582522047
2022-02-18,1453.5750145515776,3310.2086357635512
2022-02-21,1441.3665780518675,3301.971096441102
2022-02-22,1443.455214001915,3292.218971959652
2022-02-23,1423.8585127631172,3283.5678082032596
2022-02-24,1410.576652274133,3291.4568510508257
2022-02-25,1412.5452646328242,3283.0371614344203
2022-02-28,1419.9299304327783,3288.8326585723485
2022-03-01,1421.643613244678,3330.3406745452576
2022-03-02,1420.4871304207957,3347.763168613891
2022-03-03,1417.4760934649028,3341.242697970534
2022-03-04,1402.6908735612285,3365.266976413813
2022-03-07,1395.4924314772813,3357.105468953382
2022-03-08,1390.8860437676835,3316.342978249825
2022-03-09,1401.4572660298727,3296.181252031477
2022-03-10,1404.8934489255573,3258.76541361096
2022-03-11,1387.26304737193,3251.7351439301337
2022-03-14,1390.503887065878,3252.103511513925
2022-03-15,1386.6530642617147,3285.6322577594306
2022-03-16,1379.8838442586552,3292.170805234714
2022-03-17,1386.0006071470639,3287.7887946585365
2022-03-18,1396.3106023720234,3304.376906282206
2022-03-21,1405.6234035631853,3260.1542001020484
2022-03-22,1397.2312283309589,3264.86649126422
2022-03-23,1394.1391045724467,3280.283795141959
2022-03-24,1397.4517388864824,3250.7120702263624
2022-03-25,1407.207190157706,3273.587151090501
2022-03-28,1402.415447779253,3280.3570792403893
2022-03-29,1400.558858012615,3272.051320962373
2022-03-30,1389.4955082725546,3284.706958284499
2022-03-31,1377.5334420317479,3330.1208154405867
2022-04-01,1385.6587002556898,3333.758140541757
2022-04-04,1399.221100541398,3338.7225522677636
2022-04-05,1398.5009993255949,3329.5353342769586
2022-04-06,1408.536328304515,3312.5384468876628
2022-04-07,1412.1526885549913,3329.1451632185476
2022-04-08,1405.7014910089401,3312.02348670037
2022-04-11,1409.3154470640243,3313.454811444758
2022-04-12,1424.695812728684,3303.901662509456
2022-04-13,1424.3375523375844,3313.4812590243837
2022-04-14,1439.9839888957245,3320.1545011301228
2022-04-15,1413.7865378548272,3340.905300015281
2022-04-18,1422.0055628985792,3330.7049720381856
2022-04-19,1422.8760335809611,3325.3074733323183
2022-04-20,1419.8859600763024,3305.732199016672
2022-04-21,1420.8035678416575,3296.8463338151496
2022-04-22,1400.9278786956484,3304.392343676047
2022-04-25,1398.7311598172732,3319.532116008954
2022-04-26,1402.302285532391,3301.0888095254013
2022-04-27,1417.081225979806,3318.4809279275146
2022-04-28,1411.8985237970694,3345.5936851036136
2022-04-29,1403.8135877681375,3353.8623831680875
2022-05-02,1398.7960173322922,3391.398299419249
2022-05-03,1407.950038509313,3375.9225154371775
2022-05-04,1411.2375496059099,3351.029421370949
2022-05-05,1405.9399475682394,3315.4550163928634
2022-05-06,1411.072621899373,3345.375902622647
2022-05-09,1412.0433973928534,3358.4632157497285
2022-05-10,1421.7298472981822,3357.3515223315194
2022-05-11,1414.7093163594088,3362.9508948579155
2022-05-12,1411.432694893431,3340.4411139119484
2022-05-13,1407.5116133621095,3389.3561535042845
2022-05-16,1392.8764638807884,3391.940577143789
2022-05-17,1395.8376666514341,3394.128473035887
2022-05-18,1398.4482193732329,3408.643805513861
2022-05-19,1398.4993539396576,3418.2639901485954
2022-05-20,1396.153482605906,3422.741670634178
2022-05-23,1381.9997751854019,3406.9321815252715
2022-05-24,1377.7933219577483,3416.3615486679914
2022-05-25,1374.3661767924807,3454.002038597492
2022-05-26,1366.3434041002645,3480.910439520592
2022-05-27,1364.7305469836044,3512.7741720533795
2022-05-30,1368.7710555517497,3502.549858524756
2022-05-31,1387.6329145638551,3482.757762119584
2022-06-01,1389.3786926921734,3480.2420237175916
2022-06-02,1391.954196599401,3481.356521963365
2022-06-03,1391.2097374417394,3503.2403523327844
2022-06-06,1372.022025288749,3469.391059738488
2022-06-07,1371.7568865342569,3499.9820661277004
2022-06-08,1372.3591886336671,3496.8219081561206
2022-06-09,1396.99160975852,3488.284286757172
2022-06-10,1395.0680001107087,3468.0421992519687
2022-06-13,1398.083473534045,3434.9450658146534
2022-06-14,1397.7363558369925,3451.4084774938915
2022-06-15,1386.049575460797,3452.8748368376596
2022-06-16,1397.4778036059474,3427.0756188428386
2022-06-17,1404.9971339328151,3401.174043401566
2022-06-20,1412.9074534032457,3394.4583494157637
2022-06-21,1403.8135788552981,3427.8387799215516
2022-06-22,1417.841521964659,3422.6469528942794
2022-06-23,1403.8230113367363,3392.5840938319175
2022-06-24,1409.691582274739,3387.6692325501986
2022-06-27,1431.5961385328387,3382.214761155245
2022-06-28,1421.6907752815318,3328.2770282964134
2022-06-29,1416.0277979855043,3327.1911309660572
2022-06-30,1417.0243116363806,3322.5724403618838
2022-07-01,1411.9895550952187,3336.4965676581523
2022-07-04,1396.4829207845573,3373.475689557059
2022-07-05,1397.1685505326177,3396.006990148014
2022-07-06,1386.5455133953565,3390.6292163369176
2022-07-07,1391.2814377017085,3368.498698162084
2022-07-08,1382.0871953593703,3419.965894227081
2022-07-11,1397.5865394095458,3421.150262907371
2022-07-12,1389.7540064861832,3421.42884874563
2022-07-13,1386.5333913241266,3420.9463470034298
2022-07-14,1394.6685634978232,3424.908042218787
2022-07-15,1382.3599203334838,3422.020833980308
2022-07-18,1384.634519679525,3410.5475938427035
2022-07-19,1397.7059472223493,3399.610415017896
2022-07-20,1381.631114876737,3398.955349613576
2022-07-21,1383.47745346206,3388.0868541909003
2022-07-22,1386.0762814045443,3373.829938537357
2022-07-25,1393.8945101223173,3375.958543091195
2022-07-26,1381.5250030135367,3370.858998742778
2022-07-27,1368.320436882694,3400.9388585144316
2022-07-28,1373.5398525388628,3347.9194623465714
2022-07-29,1376.5096992711947,3369.7495993850207
2022-08-01,1379.0146277746535,3394.671303234973
2022-08-02,1382.4791098696232,3353.2034985868104
2022-08-03,1375.6788626538382,3346.3497467052034
2022-08-04,1378.0013996254484,3338.9209293852873
2022-08-05,1380.9321243584352,3310.770695490931
2022-08-08,1373.7886101781714,3295.2143617391134
2022-08-09,1392.446355289619,3273.002844829797
2022-08-10,1397.184684498737,3308.0482536982695
2022-08-11,1385.2716495267105,3326.7618215612188
2022-08-12,1391.8371856130489,3352.1929234611016
2022-08-15,1382.0903689107756,3366.6263647419664
2022-08-16,1389.9612149482,3344.045329317622
2022-08-17,1401.5471707382742,3333.5549239920265
2022-08-18,1393.340347554757,3343.342415216585
2022-08-19,1402.9741088472001,3318.899859038746
2022-08-22,1407.1019181165652,3333.1598276421937
2022-08-23,1415.32251971651,3328.353319679031
2022-08-24,1434.2904495430496,3320.856903528039
2022-08-25,1431.836568383021,3335.076102892109
2022-08-26,1424.299206739446,3343.9613691218296
2022-08-29,1415.4040624431907,3336.742045805448
2022-08-30,1407.2459595935363,3359.928641872733
2022-08-31,1406.4749424993952,3338.307375320735
2022-09-01,1409.8864622475617,3350.6260874596205
2022-09-02,1412.653370240862,3362.488112618988
2022-09-05,1420.9252027312223,3356.2971838327085
2022-09-06,1421.0552216500012,3362.8198442775506
2022-09-07,1435.5905624215743,3337.7975727498447
2022-09-08,1432.9439940891948,3356.2781131339825
2022-09-09,1460.145685755091,3352.5800704051226
2022-09-12,1466.4023592327412,3342.125609994742
2022-09-13,1457.8307836685783,3363.10579451148
2022-09-14,1447.1218586879672,3349.0189207006247
2022-09-15,1451.946582840399,3320.8496947733533
2022-09-16,1449.7119549871404,3289.7171113028753
2022-09-19,1456.8519599280614,3301.837310329788
2022-09-20,1461.5843361737968,3276.2287232798626
2022-09-21,1460.8560470472282,3311.3246069195498
2022-09-22,1452.388109866544,3269.6860187618754
2022-09-23,1437.2396376196855,3303.615146127676
